driverID,userID,categoryID
268,1728360,21
269,1731168,20
270,1734544,36
271,1739567,16
272,1741393,15
273,1741818,31
274,1744261,18
275,1746628,16
276,1748702,54
277,1748825,10
278,1748828,33
279,1749997,4
280,1750738,48
281,1757306,38
282,1758507,43
283,1765099,23
284,1766530,26
285,1769359,38
286,1769590,34
287,1769913,46
288,1775056,18
289,1775298,44
290,1775438,33
291,1776148,34
292,1783965,41
293,1788411,19
294,1789409,13
295,1796522,42
296,1799328,20
297,1799960,1
298,1803330,26
299,1808075,38
300,1810851,25
301,1812211,18
302,1813774,28
303,1816915,22
304,1817048,53
305,1818945,27
306,1821480,48
307,1823607,44
308,1825085,54
309,1825976,7
310,1826936,51
311,1831342,2
312,1832872,12
313,1834008,42
314,1837809,31
315,1839931,54
316,1840095,38
317,1841144,4
318,1843430,12
319,1845294,36
320,1848894,3
321,1849134,47
322,1853019,44
323,1855575,40
324,1855876,20
325,1856539,10
326,1857833,7
327,1859751,35
328,1862871,32
329,1866188,39
330,1866715,25
331,1867267,49
332,1869449,34
333,1872240,29
334,1872885,26
335,1883309,48
336,1883342,27
337,1885139,43
338,1886584,27
339,1887080,7
340,1888571,22
341,1895895,38
342,1896086,29
343,1899731,15
344,1901029,9
345,1901234,27
346,1901505,11
347,1901626,42
348,1906147,4
349,1906364,50
350,1910110,16
351,1910353,49
352,1912915,16
353,1916624,39
354,1918257,36
355,1924405,41
356,1931196,19
357,1932231,37
358,1935039,2
359,1936926,38
360,1937267,8
361,1944741,26
362,1945092,50
363,1946539,42
364,1950120,9
365,1953042,32
366,1954524,17
367,1954616,18
368,1954969,12
369,1958734,24
370,1958947,10
371,1959950,50
372,1961085,10
373,1963363,52
374,1963701,42
375,1965167,7
376,1969020,4
377,1969913,47
378,1970627,44
379,1971764,52
380,1977039,29
381,1980137,52
382,1981027,16
383,1981425,49
384,1986191,39
385,1988267,37
386,1989970,15
387,1990457,39
388,1998116,8
389,1999988,31
390,2003484,4
391,2004364,16
392,2007350,38
393,2010431,11
394,2015490,32
395,2015860,11
396,2018750,45
397,2024481,18
398,2025300,8
399,2030039,8
400,2034082,37
401,2034101,40
402,2038633,42
403,2048003,50
404,2050099,11
405,2053195,35
406,2053590,13
407,2054768,34
408,2057684,50
409,2065716,28
410,2066783,54
411,2067526,18
412,2067898,37
413,2068845,8
414,2069308,53
415,2070670,38
416,2072652,11
417,2079072,28
418,2079245,29
419,2086375,4
420,2086628,42
421,2093281,51
422,2096198,54
423,2098994,19
424,2105485,20
425,2110902,19
426,2113144,29
427,2115834,11
428,2118261,31
429,2119460,43
430,2119963,23
431,2120495,17
432,2123081,17
433,2126464,20
434,2128124,10
435,2129572,5
436,2132511,18
437,2134583,10
438,2134607,49
439,2138745,15
440,2144874,22
441,2148379,22
442,2151368,47
443,2155215,22
444,2155489,7
445,2165818,51
446,2172091,39
447,2172700,39
448,2175153,50
449,2182047,51
450,2185541,38
451,2186856,33
452,2187943,13
453,2191397,27
454,2200241,5
455,2200763,31
456,2201375,28
457,2206799,8
458,2207282,22
459,2210818,50
460,2210861,41
461,2214600,1
462,2217823,23
463,2218382,21
464,2218395,13
465,2223224,52
466,2233383,51
467,2241055,42
468,2241356,44
469,2241416,46
470,2242527,11
471,2242642,51
472,2247428,14
473,2248128,43
474,2258404,16
475,2261050,30
476,2262275,19
477,2262872,1
478,2264887,54
479,2268326,10
480,2274768,39
481,2277476,52
482,2283588,42
483,2283693,17
484,2287801,7
485,2290986,49
486,2292942,28
487,2294592,3
488,2296261,16
489,2299467,10
490,2299905,7
491,2302406,42
492,2303629,11
493,2304548,37
494,2306408,3
495,2307951,21
496,2311416,40
497,2311569,5
498,2314876,31
499,2319940,36
500,2320659,4
501,2325229,18
502,2327576,26
503,2329967,33
504,2337292,30
505,2338149,35
506,2339952,33
507,2341887,38
508,2342838,34
509,2346793,42
510,2347254,14
511,2348127,30
512,2349817,16
513,2353336,49
514,2354694,8
515,2358400,14
516,2360076,48
517,2366742,45
518,2367972,1
519,2370263,1
520,2375146,12
521,2376366,35
522,2382637,16
523,2386126,50
524,2387069,40
525,2389036,52
526,2390200,30
527,2393216,35
528,2393367,29
529,2397883,14
530,2399330,46
531,2399556,19
532,2399646,23
533,2408236,25
534,2418717,54
535,2421598,38
536,2422267,39
537,2427578,48
538,2427638,2
539,2429462,16
540,2430489,28
541,2431578,43
542,2432744,38
543,2434119,52
544,2440892,29
545,2441110,51
546,2441544,43
547,2444058,8
548,2455101,1
549,2456285,24
550,2457042,19
551,2458132,53
552,2461499,10
553,2461835,53
554,2462454,33
555,2463701,7
556,2464014,46
557,2464856,42
558,2470908,44
559,2473737,12
560,2474567,4
561,2477511,21
562,2478715,37
563,2479162,38
564,2483517,12
565,2486896,29
566,2487261,40
567,2488641,48
568,2491657,50
569,2493825,25
570,2496631,35
571,2497123,47
572,2499679,47
573,2503998,13
574,2510522,8
575,2511301,44
576,2514173,49
577,2514414,42
578,2519673,41
579,2519893,11
580,2519896,53
581,2529074,10
582,2531415,47
583,2541950,35
584,2547787,53
585,2547973,49
586,2551149,35
587,2552542,10
588,2555463,17
589,2557138,48
590,2558961,16
591,2565447,26
592,2566952,1
593,2571538,54
594,2571686,48
595,2572299,48
596,2572577,4
597,2576025,49
598,2584895,10
599,2585949,31
600,2591358,3
601,2591661,43
602,2592696,43
603,2595808,30
604,2598960,13
605,2600781,4
606,2611689,10
607,2614600,52
608,2616339,7
609,2622907,21
610,2623808,16
611,2623986,23
612,2627830,50
613,2627874,44
614,2633469,36
615,2639336,50
616,2643360,2
617,2647483,44
618,2648741,53
619,2651487,36
620,2659409,53
621,2661620,49
622,2668708,17
623,2672737,37
624,2675368,24
625,2677915,29
626,2682057,19
627,2683357,20
628,2683454,3
629,2684040,37
630,2684628,25
631,2685824,8
632,2692499,33
633,2694490,54
634,2701485,41
635,2703753,53
636,2706942,13
637,2707080,35
638,2708010,3
639,2708156,46
640,2714532,45
641,2716858,15
642,2718422,28
643,2728330,19
644,2736467,22
645,2737023,38
646,2738064,25
647,2740847,26
648,2742310,36
649,2743807,42
650,2744990,41
651,2748548,1
652,2749684,2
653,2751919,7
654,2757281,5
655,2757283,17
656,2758078,7
657,2761037,2
658,2762589,42
659,2764695,22
660,2764945,45
661,2765597,14
662,2769916,48
663,2771609,11
664,2774786,47
665,2775204,38
666,2777987,2
667,2778117,2
668,2787147,37
669,2787479,41
670,2788303,16
671,2790396,48
672,2790705,2
673,2791235,35
674,2792594,28
675,2793960,28
676,2797076,16
677,2807130,13
678,2807159,48
679,2808222,39
680,2810772,33
681,2820432,1
682,2832511,18
683,2833996,10
684,2834825,31
685,2835512,36
686,2836375,16
687,2838965,21
688,2839493,3
689,2840108,49
690,2842458,13
691,2846752,14
692,2852276,24
693,2855430,54
694,2857547,31
695,2858016,52
696,2858324,53
697,2859404,38
698,2860935,31
699,2861199,2
700,2861432,2
701,2861911,7
702,2863423,27
703,2866819,27
704,2867260,50
705,2870096,38
706,2876624,17
707,2877092,20
708,2880383,29
709,2886426,40
710,2886897,9
711,2887170,4
712,2888200,46
713,2890020,33
714,2893102,19
715,2893710,42
716,2896190,32
717,2896420,5
718,2898839,51
719,2906324,12
720,2907738,25
721,2912897,16
722,2915692,34
723,2921431,37
724,2923045,26
725,2923843,27
726,2924689,43
727,2926395,42
728,2928105,6
729,2935535,35
730,2937239,52
731,2937282,18
732,2939468,42
733,2939954,21
734,2943777,26
735,2944792,30
736,2947285,21
737,2949146,48
738,2951468,16
739,2951616,38
740,2957324,22
741,2957567,46
742,2958963,17
743,2959792,1
744,2961560,27
745,2963854,3
746,2965526,40
747,2966164,31
748,2966591,1
749,2967618,22
750,2971556,28
751,2975449,5
752,2976684,18
753,2982961,9
754,2987076,10
755,2987757,37
756,2988235,13
757,2991741,47
758,2995294,20
759,2995382,54
760,2995867,46
761,2997155,13
762,3013290,54
763,3016766,11
764,3022400,17
765,3023272,29
766,3029912,50
767,3030638,43
768,3043566,3
769,3046951,52
770,3052439,16
771,3054206,2
772,3054538,3
773,3054948,30
774,3059430,29
775,3059694,52
776,3061719,31
777,3064979,11
778,3067305,31
779,3067521,33
780,3069518,36
781,3070062,2
782,3071685,38
783,3075626,43
784,3078606,33
785,3089718,27
786,3091437,27
787,3098031,8
788,3098913,37
789,3107649,43
790,3110512,51
791,3112876,45
792,3114457,44
793,3117372,24
794,3118551,16
795,3120636,43
796,3124049,4
797,3124930,30
798,3128522,17
799,3130061,14
800,3138086,51
801,3138346,41
802,3138363,40
803,3140207,38
804,3142829,25
805,3155331,45
806,3159400,54
807,3171716,46
808,3172403,32
809,3188263,6
810,3188506,29
811,3192265,53
812,3195769,20
813,3196186,46
814,3198069,1
815,3201033,34
816,3203413,5
817,3209119,19
818,3212892,10
819,3213239,53
820,3213421,50
821,3218334,16
822,3219542,28
823,3219787,22
824,3222696,16
825,3223016,19
826,3227634,29
827,3233050,14
828,3234103,23
829,3235322,18
830,3235733,40
831,3237862,39
832,3237923,14
833,3238080,38
834,3243397,12
835,3246116,10
836,3246754,1
837,3247170,33
838,3250135,34
839,3254533,31
840,3262310,49
841,3271072,25
842,3278221,46
843,3279498,50
844,3281127,8
845,3284239,32
846,3287608,26
847,3288111,33
848,3289578,39
849,3290262,31
850,3292169,2
851,3295872,51
852,3311022,43
853,3311845,10
854,3313525,3
855,3316213,17
856,3319408,7
857,3322813,35
858,3327417,49
859,3328969,11
860,3329994,17
861,3332522,16
862,3348764,20
863,3349387,35
864,3356676,35
865,3358611,1
866,3360513,15
867,3363983,21
868,3364262,33
869,3364473,22
870,3364568,2
871,3364758,34
872,3365100,51
873,3367976,13
874,3369525,42
875,3371070,52
876,3371182,33
877,3371259,23
878,3374526,26
879,3379857,48
880,3379971,42
881,3380872,38
882,3383034,27
883,3389018,29
884,3392682,39
885,3392992,23
886,3398735,52
887,3400344,4
888,3400398,6
889,3404721,2
890,3406063,5
891,3406370,7
892,3408236,6
893,3412141,21
894,3420003,37
895,3422390,16
896,3422486,13
897,3423806,40
898,3423984,22
899,3424552,52
900,3428414,17
901,3432209,29
902,3449803,18
903,3455962,20
904,3458276,16
905,3459827,8
906,3461116,14
907,3462254,7
908,3463727,15
909,3465982,43
910,3466942,5
911,3467977,25
912,3468141,14
913,3468734,14
914,3471676,20
915,3479033,53
916,3483475,38
917,3484080,25
918,3484860,19
919,3486667,33
920,3488765,20
921,3491828,34
922,3491833,6
923,3504971,4
924,3507386,51
925,3509159,24
926,3513936,25
927,3517038,53
928,3518895,6
929,3522782,19
930,3528129,48
931,3536231,45
932,3538144,18
933,3541484,1
934,3546093,22
935,3548203,47
936,3552707,17
937,3553993,10
938,3562277,35
939,3562843,11
940,3565242,30
941,3571928,30
942,3574530,4
943,3575821,46
944,3576054,15
945,3576501,1
946,3577195,24
947,3581244,34
948,3581682,13
949,3581949,43
950,3585147,14
951,3587209,20
952,3591178,39
953,3596511,1
954,3597842,11
955,3599883,10
956,3600562,27
957,3601659,21
958,3602842,30
959,3605306,48
960,3607914,8
961,3608128,20
962,3609288,48
963,3611002,51
964,3613372,34
965,3614099,41
966,3615661,28
967,3618489,52
968,3619180,1
969,3624987,30
970,3626418,17
971,3627333,29
972,3634940,27
973,3636671,28
974,3640665,45
975,3641484,7
976,3643577,31
977,3646864,43
978,3648868,32
979,3650342,47
980,3656849,5
981,3657452,20
982,3657821,3
983,3658193,46
984,3658622,14
985,3662534,26
986,3663597,7
987,3663736,48
988,3664722,7
989,3668533,46
990,3671973,47
991,3674063,17
992,3676249,46
993,3677593,24
994,3680047,11
995,3687521,25
996,3688101,25
997,3691227,15
998,3691325,26
999,3692641,8
1000,3693643,40
1001,3699401,14
1002,3699704,44
1003,3701322,9
1004,3703765,32
1005,3709055,54
1006,3710484,3
1007,3713010,30
1008,3714393,12
1009,3717894,24
1010,3719034,14
1011,3726798,46
1012,3728581,17
1013,3728641,33
1014,3728679,35
1015,3730085,31
1016,3732544,33
1017,3734502,20
1018,3734907,26
1019,3736970,17
1020,3737485,26
1021,3741783,21
1022,3742869,23
1023,3745598,25
1024,3745636,11
1025,3745801,25
1026,3746277,13
1027,3749524,35
1028,3749567,52
1029,3752879,45
1030,3756753,40
1031,3756912,48
1032,3758764,18
1033,3761827,28
1034,3769932,1
1035,3776901,2
1036,3782640,3
1037,3786403,36
1038,3791956,42
1039,3797379,9
1040,3801763,1
1041,3804076,16
1042,3815003,4
1043,3815860,37
1044,3817264,45
1045,3819322,13
1046,3819375,50
1047,3820481,16
1048,3825797,7
1049,3826781,16
1050,3828159,4
1051,3830923,21
1052,3833472,4
1053,3834102,34
1054,3834825,35
1055,3838251,54
1056,3839315,27
1057,3839377,27
1058,3840333,24
1059,3842884,26
1060,3842904,11
1061,3843968,34
1062,3844811,14
1063,3844831,43
1064,3846814,36
1065,3848995,25
1066,3849094,47
1067,3853250,37
1068,3853531,14
1069,3854659,10
1070,3862313,4
1071,3864764,43
1072,3868804,48
1073,3869654,20
1074,3872514,34
1075,3874196,33
1076,3876767,50
1077,3879330,24
1078,3879895,37
1079,3883342,50
1080,3899514,43
1081,3904399,29
1082,3914219,12
1083,3920509,26
1084,3927566,34
1085,3933192,49
1086,3935895,17
1087,3939942,38
1088,3945902,24
1089,3946512,42
1090,3952425,45
1091,3956051,7
1092,3957751,30
1093,3958205,25
1094,3959650,44
1095,3962217,39
1096,3964035,44
1097,3968984,22
1098,3970840,16
1099,3980966,8
1100,3981192,34
1101,3986434,45
1102,3986876,22
1103,3988591,50
1104,3992287,10
1105,3994652,37
1106,3996697,7
1107,4001099,5
1108,4004816,41
1109,4005117,49
1110,4005634,46
1111,4005656,3
1112,4013552,15
1113,4014790,28
1114,4019419,5
1115,4021408,20
1116,4023461,3
1117,4023873,19
1118,4024031,13
1119,4024693,48
1120,4028552,16
1121,4029881,51
1122,4030856,34
1123,4033155,23
1124,4033440,53
1125,4038156,11
1126,4043828,37
1127,4048438,54
1128,4049766,27
1129,4055071,13
1130,4057037,39
1131,4057226,23
1132,4059918,43
1133,4062610,6
1134,4066384,13
1135,4066794,15
1136,4067420,6
1137,4068017,4
1138,4071895,2
1139,4074187,5
1140,4078845,34
1141,4084418,47
1142,4089592,19
1143,4090584,27
1144,4092208,48
1145,4094013,35
1146,4095879,47
1147,4099408,24
1148,4100431,45
1149,4100476,28
1150,4101062,8
1151,4103591,19
1152,4109190,3
1153,4112139,1
1154,4114638,21
1155,4114717,47
1156,4115084,26
1157,4116668,8
1158,4119627,28
1159,4126830,4
1160,4131818,27
1161,4132706,8
1162,4137236,7
1163,4137338,4
1164,4138522,53
1165,4139316,10
1166,4143219,28
1167,4145717,25
1168,4148458,44
1169,4154399,5
1170,4154797,35
1171,4169202,18
1172,4170530,10
1173,4173560,45
1174,4184558,40
1175,4189303,32
1176,4189558,11
1177,4190332,5
1178,4197598,40
1179,4199020,34
1180,4199483,32
1181,4201059,41
1182,4210579,44
1183,4214937,40
1184,4217611,32
1185,4221711,51
1186,4223057,33
1187,4224369,49
1188,4229416,32
1189,4231648,40
1190,4234688,27
1191,4237774,42
1192,4239671,18
1193,4241017,16
1194,4241365,30
1195,4243223,33
1196,4245676,4
1197,4246792,47
1198,4248243,51
1199,4250647,37
1200,4264423,19
1201,4265165,42
1202,4266552,23
1203,4268743,14
1204,4270931,19
1205,4271979,34
1206,4275882,36
1207,4276511,11
1208,4278699,30
1209,4278776,50
1210,4280169,41
1211,4285927,6
1212,4286913,14
1213,4293585,5
1214,4295419,54
1215,4297101,9
1216,4300758,33
1217,4301979,40
1218,4306436,24
1219,4307447,38
1220,4311721,34
1221,4311866,13
1222,4312425,8
1223,4318140,30
1224,4319213,5
1225,4322283,4
1226,4329766,47
1227,4331545,30
1228,4334809,10
1229,4338484,48
1230,4340651,48
1231,4343499,31
1232,4346514,10
1233,4349073,25
1234,4356560,45
1235,4364349,54
1236,4367352,47
1237,4371391,47
1238,4378545,32
1239,4386229,16
1240,4386678,32
1241,4389254,54
1242,4391008,24
1243,4391034,28
1244,4395662,10
1245,4395713,14
1246,4396191,46
1247,4397482,17
1248,4398047,49
1249,4399446,45
1250,4399910,21
1251,4401261,41
1252,4405461,21
1253,4406100,13
1254,4411046,36
1255,4417165,1
1256,4418119,19
1257,4422980,46
1258,4426163,1
1259,4429084,39
1260,4431468,8
1261,4435838,2
1262,4437710,52
1263,4439616,26
1264,4443551,29
1265,4444638,2
1266,4445065,44
1267,4457871,23
1268,4462342,35
1269,4465932,36
1270,4468084,54
1271,4468720,4
1272,4471341,42
1273,4471395,33
1274,4474613,32
1275,4475292,29
1276,4478511,10
1277,4478866,5
1278,4481038,37
1279,4482647,17
1280,4488114,48
1281,4488448,29
1282,4490652,46
1283,4501364,16
1284,4502641,28
1285,4503920,1
1286,4506847,37
1287,4506951,2
1288,4506976,42
1289,4522049,34
1290,4523447,24
1291,4527352,2
1292,4527633,49
1293,4528147,6
1294,4528394,25
1295,4528898,2
1296,4534099,52
1297,4543992,28
1298,4546395,30
1299,4552416,25
1300,4557806,14
1301,4558290,4
1302,4559493,27
1303,4563084,5
1304,4566348,1
1305,4569186,29
1306,4569511,36
1307,4570637,2
1308,4572644,44
1309,4573839,24
1310,4577407,33
1311,4586100,49
1312,4586127,4
1313,4587485,49
1314,4605208,17
1315,4607418,50
1316,4610623,42
1317,4613733,24
1318,4617524,24
1319,4618481,5
1320,4634714,23
1321,4636107,34
1322,4637187,9
1323,4638701,22
1324,4644447,31
1325,4647354,29
1326,4647866,23
1327,4650661,17
1328,4650799,38
1329,4651720,35
1330,4653391,22
1331,4654292,11
1332,4658299,48
1333,4666716,22
1334,4666957,16
1335,4667636,38
1336,4675852,24
1337,4680534,22
1338,4684256,41
1339,4691265,37
1340,4693016,46
1341,4695354,25
1342,4708005,39
1343,4708367,53
1344,4708480,6
1345,4711459,52
1346,4719437,52
1347,4721893,44
1348,4722055,28
1349,4723851,50
1350,4726129,54
1351,4734800,30
1352,4736087,52
1353,4738556,38
1354,4751299,38
1355,4758644,19
1356,4769202,39
1357,4771386,22
1358,4772288,44
1359,4776748,39
1360,4778769,27
1361,4778905,36
1362,4780080,5
1363,4787196,26
1364,4787672,34
1365,4790089,20
1366,4791560,4
1367,4793900,47
1368,4799667,24
1369,4800881,3
1370,4802199,17
1371,4803122,15
1372,4803662,21
1373,4810500,25
1374,4812232,18
1375,4814158,27
1376,4816986,44
1377,4822507,50
1378,4824488,28
1379,4826209,50
1380,4826460,41
1381,4827285,1
1382,4830589,50
1383,4830904,22
1384,4831653,53
1385,4837120,50
1386,4841080,19
1387,4846770,5
1388,4848275,37
1389,4853181,35
1390,4856867,21
1391,4857407,40
1392,4857929,11
1393,4865385,18
1394,4870179,44
1395,4872005,9
1396,4879164,37
1397,4880891,37
1398,4888249,20
1399,4893012,38
1400,4894437,52
1401,4895349,54
1402,4898903,33
1403,4900609,6
1404,4902207,47
1405,4909716,26
1406,4910620,44
1407,4913621,23
1408,4913873,24
1409,4914491,36
1410,4922062,4
1411,4922081,31
1412,4922995,42
1413,4926630,52
1414,4927541,34
1415,4928848,22
1416,4929237,47
1417,4936426,39
1418,4936938,17
1419,4937950,19
1420,4940302,54
1421,4942109,9
1422,4942474,22
1423,4943740,45
1424,4949399,45
1425,4950155,51
1426,4951566,24
1427,4953020,44
1428,4956104,13
1429,4957970,39
1430,4961557,18
1431,4967121,40
1432,4970352,22
1433,4971198,22
1434,4971314,23
1435,4976526,41
1436,4978885,39
1437,4980429,3
1438,4981287,1
1439,4981453,28
1440,4981692,7
1441,4982909,44
1442,4985280,49
1443,4987106,38
1444,4987990,35
1445,4999423,29
1446,5001050,24
1447,5001814,27
1448,5004262,25
1449,5006955,33
1450,5013219,36
1451,5013670,53
1452,5017400,12
1453,5030902,6
1454,5032491,15
1455,5032661,28
1456,5034698,44
1457,5035895,3
1458,5036114,32
1459,5037309,37
1460,5040431,31
1461,5041669,2
1462,5042177,20
1463,5042428,8
1464,5045508,43
1465,5049136,36
1466,5053956,12
1467,5055137,50
1468,5057168,51
1469,5057470,14
1470,5059009,48
1471,5063311,9
1472,5063738,34
1473,5066876,34
1474,5076362,36
1475,5078458,18
1476,5078460,6
1477,5081961,21
1478,5089010,8
1479,5090480,37
1480,5095614,4
1481,5096142,44
1482,5101373,37
1483,5105266,43
1484,5106415,50
1485,5111276,37
1486,5113435,49
1487,5115812,48
1488,5119185,23
1489,5121044,33
1490,5121645,30
1491,5122956,3
1492,5123442,7
1493,5132452,17
1494,5135495,48
1495,5138335,30
1496,5142108,53
1497,5142899,1
1498,5144453,41
1499,5144773,11
1500,5152765,42
1501,5153785,17
1502,5159190,26
1503,5159299,7
1504,5160132,36
1505,5161346,51
1506,5163247,10
1507,5164106,1
1508,5165538,4
1509,5167005,13
1510,5167359,14
1511,5168938,24
1512,5170696,29
1513,5173224,7
1514,5175736,26
1515,5176306,33
1516,5178883,36
1517,5181160,25
1518,5195472,35
1519,5195804,46
1520,5197285,28
1521,5198062,7
1522,5198806,13
1523,5200955,35
1524,5207958,8
1525,5208889,48
1526,5211569,3
1527,5215764,16
1528,5216198,45
1529,5218586,39
1530,5220934,16
1531,5223917,24
1532,5227281,24
1533,5231015,19
1534,5231521,43
1535,5233794,9
1536,5238731,29
1537,5239065,9
1538,5242298,32
1539,5244148,26
1540,5250671,51
1541,5251960,34
1542,5252465,9
1543,5261671,12
1544,5267199,11
1545,5269188,19
1546,5270799,43
1547,5272074,7
1548,5279406,34
1549,5282575,12
1550,5287772,19
1551,5288798,43
1552,5290243,51
1553,5293988,20
1554,5297820,46
1555,5298249,8
1556,5304282,34
1557,5315080,13
1558,5315545,40
1559,5315942,22
1560,5318732,29
1561,5319051,7
1562,5319738,11
1563,5320815,22
1564,5322080,26
1565,5335325,23
1566,5336430,54
1567,5337197,51
1568,5337241,44
1569,5339490,50
1570,5340256,48
1571,5341135,16
1572,5342996,33
1573,5349190,22
1574,5357110,51
1575,5359647,54
1576,5361571,28
1577,5366377,24
1578,5368042,25
1579,5373425,1
1580,5381073,25
1581,5384693,17
1582,5391889,20
1583,5393216,4
1584,5394607,3
1585,5400746,49
1586,5402489,44
1587,5403887,10
1588,5408349,23
1589,5409820,28
1590,5418066,28
1591,5418314,19
1592,5419008,43
1593,5420973,51
1594,5421601,34
1595,5422497,31
1596,5423100,27
1597,5423439,48
1598,5426492,20
1599,5427950,23
1600,5432638,38
1601,5433550,47
1602,5434789,37
1603,5435966,6
1604,5447299,6
1605,5459028,18
1606,5468034,28
1607,5473891,29
1608,5474422,18
1609,5476241,36
1610,5483654,9
1611,5483900,2
1612,5494922,11
1613,5500569,38
1614,5500661,34
1615,5503351,20
1616,5503737,23
1617,5508723,16
1618,5509627,17
1619,5509815,40
1620,5514999,14
1621,5520312,16
1622,5523456,30
1623,5523675,5
1624,5527261,3
1625,5528681,8
1626,5528856,26
1627,5532397,19
1628,5534632,3
1629,5537839,18
1630,5538336,4
1631,5539402,38
1632,5539839,44
1633,5548319,24
1634,5549963,13
1635,5551922,28
1636,5554066,9
1637,5554403,7
1638,5556735,51
1639,5558762,14
1640,5559499,5
1641,5561287,44
1642,5562696,2
1643,5569366,3
1644,5569559,36
1645,5573558,15
1646,5574875,37
1647,5575738,9
1648,5577000,16
1649,5577216,24
1650,5579732,13
1651,5580573,14
1652,5581397,41
1653,5581731,5
1654,5582892,48
1655,5587587,14
1656,5588273,45
1657,5588548,24
1658,5589411,20
1659,5589806,51
1660,5595985,19
1661,5599680,34
1662,5602208,49
1663,5602229,36
